Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area
Lahore,31-12-2000,Yearly,6.1,1547205,58.29,Urban
Lahore,31-12-2001,Yearly,6.0,1791665,48.46,Urban
Lahore,31-12-2002,Yearly,5.8,1418000,40.23,Urban
Lahore,31-12-2003,Yearly,5.6,110787,41.04,Urban
Lahore,31-12-2004,Yearly,5.7,1578197,44.5,Urban
Lahore,31-12-2005,Yearly,5.5,1400607,59.52,Urban
Lahore,31-12-2006,Yearly,5.3,1115790,46.3,Urban
Lahore,31-12-2007,Yearly,5.0,487195,36.2,Urban
Lahore,31-12-2008,Yearly,5.2,2348688,49.27,Urban
Lahore,31-12-2009,Yearly,5.5,2306044,38.75,Urban
Lahore,31-12-2010,Yearly,6.0,1758303,41.34,Urban
Lahore,31-12-2011,Yearly,6.2,761379,35.29,Urban
Lahore,31-12-2012,Yearly,6.4,477988,42.73,Urban
Lahore,31-12-2013,Yearly,6.1,438948,59.65,Urban
Lahore,31-12-2014,Yearly,6.3,995035,38.26,Urban
Lahore,31-12-2015,Yearly,6.5,677339,49.69,Urban
Lahore,31-12-2016,Yearly,6.4,285726,56.56,Urban
Lahore,31-12-2017,Yearly,6.2,2888349,41.17,Urban
Lahore,31-12-2018,Yearly,6.0,1405276,35.55,Urban
Lahore,31-12-2019,Yearly,6.3,1958060,45.35,Urban
Lahore,31-12-2020,Yearly,6.5,883170,40.17,Urban
Lahore,31-12-2021,Yearly,6.7,1996667,45.41,Urban
Lahore,31-12-2022,Yearly,6.6,621012,52.23,Urban
Lahore,31-12-2023,Yearly,6.4,1738710,56.47,Urban
Lahore,31-12-2024,Yearly,6.2,440680,54.64,Urban
Faisalabad,31-12-2000,Yearly,6.1,2053199,37.88,Urban
Faisalabad,31-12-2001,Yearly,6.0,2114980,46.04,Urban
Faisalabad,31-12-2002,Yearly,5.8,2840456,38.54,Urban
Faisalabad,31-12-2003,Yearly,5.6,1964217,44.55,Urban
Faisalabad,31-12-2004,Yearly,5.7,2874763,43.25,Urban
Faisalabad,31-12-2005,Yearly,5.5,2890339,57.54,Urban
Faisalabad,31-12-2006,Yearly,5.3,884111,55.09,Urban
Faisalabad,31-12-2007,Yearly,5.0,2987252,41.32,Urban
Faisalabad,31-12-2008,Yearly,5.2,1366654,48.0,Urban
Faisalabad,31-12-2009,Yearly,5.5,955300,35.38,Urban
Faisalabad,31-12-2010,Yearly,6.0,738375,42.05,Urban
Faisalabad,31-12-2011,Yearly,6.2,1386439,39.28,Urban
Faisalabad,31-12-2012,Yearly,6.4,2632438,52.62,Urban
Faisalabad,31-12-2013,Yearly,6.1,347081,51.25,Urban
Faisalabad,31-12-2014,Yearly,6.3,1995604,58.91,Urban
Faisalabad,31-12-2015,Yearly,6.5,108761,41.2,Urban
Faisalabad,31-12-2016,Yearly,6.4,2790595,58.3,Urban
Faisalabad,31-12-2017,Yearly,6.2,2189701,54.14,Urban
Faisalabad,31-12-2018,Yearly,6.0,365301,47.85,Urban
Faisalabad,31-12-2019,Yearly,6.3,771591,39.53,Urban
Faisalabad,31-12-2020,Yearly,6.5,2449880,38.38,Urban
Faisalabad,31-12-2021,Yearly,6.7,1459090,58.46,Urban
Faisalabad,31-12-2022,Yearly,6.6,638913,59.45,Urban
Faisalabad,31-12-2023,Yearly,6.4,2983435,48.89,Urban
Faisalabad,31-12-2024,Yearly,6.2,593414,42.9,Urban
Rawalpindi,31-12-2000,Yearly,6.1,1331029,42.73,Urban
Rawalpindi,31-12-2001,Yearly,6.0,913843,59.31,Urban
Rawalpindi,31-12-2002,Yearly,5.8,544758,53.33,Urban
Rawalpindi,31-12-2003,Yearly,5.6,101190,49.9,Urban
Rawalpindi,31-12-2004,Yearly,5.7,2756235,42.2,Urban
Rawalpindi,31-12-2005,Yearly,5.5,638025,51.29,Urban
Rawalpindi,31-12-2006,Yearly,5.3,2166544,52.2,Urban
Rawalpindi,31-12-2007,Yearly,5.0,1026019,41.31,Urban
Rawalpindi,31-12-2008,Yearly,5.2,2872165,58.08,Urban
Rawalpindi,31-12-2009,Yearly,5.5,1426218,56.15,Urban
Rawalpindi,31-12-2010,Yearly,6.0,1411738,45.61,Urban
Rawalpindi,31-12-2011,Yearly,6.2,554613,45.66,Urban
Rawalpindi,31-12-2012,Yearly,6.4,1658509,35.56,Urban
Rawalpindi,31-12-2013,Yearly,6.1,1387928,54.53,Urban
Rawalpindi,31-12-2014,Yearly,6.3,2072134,50.88,Urban
Rawalpindi,31-12-2015,Yearly,6.5,2737711,35.45,Urban
Rawalpindi,31-12-2016,Yearly,6.4,1715438,54.68,Urban
Rawalpindi,31-12-2017,Yearly,6.2,1669873,43.1,Urban
Rawalpindi,31-12-2018,Yearly,6.0,495127,57.19,Urban
Rawalpindi,31-12-2019,Yearly,6.3,1465211,56.95,Urban
Rawalpindi,31-12-2020,Yearly,6.5,1798971,51.85,Urban
